#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBBox.GaussDBBox() -> void
HuaweiCloud.GaussDBTypes.GaussDBBox.GaussDBBox(double top, double right, double bottom, double left) -> void
HuaweiCloud.GaussDBTypes.GaussDBBox.GaussDBBox(HuaweiCloud.GaussDBTypes.GaussDBPoint upperRight, HuaweiCloud.GaussDBTypes.GaussDBPoint lowerLeft) -> void
HuaweiCloud.GaussDBTypes.GaussDBBox.Right.get -> double
HuaweiCloud.GaussDBTypes.GaussDBBox.Top.get -> double
HuaweiCloud.GaussDBTypes.GaussDBBox.UpperRight.get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBBox.UpperRight.set -> void
HuaweiCloud.GaussDBTypes.GaussDBBox.Width.get -> double
HuaweiCloud.GaussDBTypes.GaussDBCidr
HuaweiCloud.GaussDBTypes.GaussDBCidr.Address.get -> System.Net.IPAddress!
HuaweiCloud.GaussDBTypes.GaussDBCidr.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
HuaweiCloud.GaussDBTypes.GaussDBCidr.Netmask.get -> byte
HuaweiCloud.GaussDBTypes.GaussDBCidr.GaussDBCidr() -> void
HuaweiCloud.GaussDBTypes.GaussDBCidr.GaussDBCidr(string! addr) -> void
HuaweiCloud.GaussDBTypes.GaussDBCidr.GaussDBCidr(System.Net.IPAddress! address, byte netmask) -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle
HuaweiCloud.GaussDBTypes.GaussDBCircle.Center.get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBCircle.Center.set -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.Equals(HuaweiCloud.GaussDBTypes.GaussDBCircle other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBCircle.GaussDBCircle() -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.GaussDBCircle(double x, double y, double radius) -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.GaussDBCircle(HuaweiCloud.GaussDBTypes.GaussDBPoint center, double radius) -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.Radius.get -> double
HuaweiCloud.GaussDBTypes.GaussDBCircle.Radius.set -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.X.get -> double
HuaweiCloud.GaussDBTypes.GaussDBCircle.X.set -> void
HuaweiCloud.GaussDBTypes.GaussDBCircle.Y.get -> double
HuaweiCloud.GaussDBTypes.GaussDBCircle.Y.set -> void
HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Abstime = 33 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Array = -2147483648 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Bigint = 1 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.BigIntMultirange = 536870913 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.BigIntRange = 1073741825 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Bit = 25 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Boolean = 2 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Box = 3 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Bytea = 4 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Char = 6 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Cid = 43 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Cidr = 44 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Circle = 5 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Citext = 51 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Date = 7 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.DateMultirange = 536870919 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.DateRange = 1073741831 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Double = 8 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Geography = 55 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Geometry = 50 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Hstore = 37 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Inet = 24 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Int2Vector = 52 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Integer = 9 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.IntegerMultirange = 536870921 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.IntegerRange = 1073741833 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.InternalChar = 38 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Interval = 30 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Json = 35 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Jsonb = 36 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.JsonPath = 57 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Line = 10 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.LQuery = 61 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.LSeg = 11 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.LTree = 60 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.LTxtQuery = 62 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.MacAddr = 34 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.MacAddr8 = 54 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Money = 12 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Multirange = 536870912 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Name = 32 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Numeric = 13 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.NumericMultirange = 536870925 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.NumericRange = 1073741837 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Oid = 41 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Oidvector = 29 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Path = 14 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.PgLsn = 59 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Point = 15 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Polygon = 16 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Range = 1073741824 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Real = 17 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Refcursor = 23 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Regconfig = 56 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Regtype = 49 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Smallint = 18 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Text = 19 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Tid = 53 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Time = 20 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Timestamp = 21 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimestampMultirange = 536870933 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimestampRange = 1073741845 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimestampTz = 26 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimestampTzMultirange = 536870938 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimestampTzRange = 1073741850 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TimeTz = 31 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TsQuery = 46 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.TsVector = 45 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Unknown = 40 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Uuid = 27 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Varbit = 39 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Varchar = 22 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Xid = 42 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Xid8 = 64 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBDbType.Xml = 28 -> HuaweiCloud.GaussDBTypes.GaussDBDbType
HuaweiCloud.GaussDBTypes.GaussDBInet
HuaweiCloud.GaussDBTypes.GaussDBInet.Address.get -> System.Net.IPAddress!
HuaweiCloud.GaussDBTypes.GaussDBInet.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
HuaweiCloud.GaussDBTypes.GaussDBInet.Netmask.get -> byte
HuaweiCloud.GaussDBTypes.GaussDBInet.GaussDBInet() -> void
HuaweiCloud.GaussDBTypes.GaussDBInet.GaussDBInet(string! addr) -> void
HuaweiCloud.GaussDBTypes.GaussDBInet.GaussDBInet(System.Net.IPAddress! address) -> void
HuaweiCloud.GaussDBTypes.GaussDBInet.GaussDBInet(System.Net.IPAddress! address, byte netmask) -> void
HuaweiCloud.GaussDBTypes.GaussDBInterval
HuaweiCloud.GaussDBTypes.GaussDBInterval.Days.get -> int
HuaweiCloud.GaussDBTypes.GaussDBInterval.Equals(HuaweiCloud.GaussDBTypes.GaussDBInterval other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBInterval.Months.get -> int
HuaweiCloud.GaussDBTypes.GaussDBInterval.GaussDBInterval() -> void
HuaweiCloud.GaussDBTypes.GaussDBInterval.GaussDBInterval(int months, int days, long time) -> void
HuaweiCloud.GaussDBTypes.GaussDBInterval.Time.get -> long
HuaweiCloud.GaussDBTypes.GaussDBLine
HuaweiCloud.GaussDBTypes.GaussDBLine.A.get -> double
HuaweiCloud.GaussDBTypes.GaussDBLine.A.set -> void
HuaweiCloud.GaussDBTypes.GaussDBLine.B.get -> double
HuaweiCloud.GaussDBTypes.GaussDBLine.B.set -> void
HuaweiCloud.GaussDBTypes.GaussDBLine.C.get -> double
HuaweiCloud.GaussDBTypes.GaussDBLine.C.set -> void
HuaweiCloud.GaussDBTypes.GaussDBLine.Equals(HuaweiCloud.GaussDBTypes.GaussDBLine other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBLine.GaussDBLine() -> void
HuaweiCloud.GaussDBTypes.GaussDBLine.GaussDBLine(double a, double b, double c) -> void
HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.CompareTo(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber value) -> int
HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Equals(HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.GaussDBLogSequenceNumber() -> void
HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.GaussDBLogSequenceNumber(ulong value) -> void
HuaweiCloud.GaussDBTypes.GaussDBLSeg
HuaweiCloud.GaussDBTypes.GaussDBLSeg.End.get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBLSeg.End.set -> void
HuaweiCloud.GaussDBTypes.GaussDBLSeg.Equals(HuaweiCloud.GaussDBTypes.GaussDBLSeg other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBLSeg.GaussDBLSeg() -> void
HuaweiCloud.GaussDBTypes.GaussDBLSeg.GaussDBLSeg(double startx, double starty, double endx, double endy) -> void
HuaweiCloud.GaussDBTypes.GaussDBLSeg.GaussDBLSeg(HuaweiCloud.GaussDBTypes.GaussDBPoint start, HuaweiCloud.GaussDBTypes.GaussDBPoint end) -> void
HuaweiCloud.GaussDBTypes.GaussDBLSeg.Start.get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBLSeg.Start.set -> void
HuaweiCloud.GaussDBTypes.GaussDBPath
HuaweiCloud.GaussDBTypes.GaussDBPath.Add(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.Capacity.get -> int
HuaweiCloud.GaussDBTypes.GaussDBPath.Clear() -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.Contains(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPath.CopyTo(HuaweiCloud.GaussDBTypes.GaussDBPoint[]! array, int arrayIndex) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.Count.get -> int
HuaweiCloud.GaussDBTypes.GaussDBPath.Equals(HuaweiCloud.GaussDBTypes.GaussDBPath other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPath.GetEnumerator() -> System.Collections.Generic.IEnumerator<HuaweiCloud.GaussDBTypes.GaussDBPoint>!
HuaweiCloud.GaussDBTypes.GaussDBPath.IndexOf(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> int
HuaweiCloud.GaussDBTypes.GaussDBPath.Insert(int index, HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.IsReadOnly.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath() -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(bool open) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(int capacity) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(int capacity, bool open) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(params HuaweiCloud.GaussDBTypes.GaussDBPoint[]! points) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(System.Collections.Generic.IEnumerable<HuaweiCloud.GaussDBTypes.GaussDBPoint>! points) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.GaussDBPath(System.Collections.Generic.IEnumerable<HuaweiCloud.GaussDBTypes.GaussDBPoint>! points, bool open) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.Open.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBPath.Open.set -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.Remove(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPath.RemoveAt(int index) -> void
HuaweiCloud.GaussDBTypes.GaussDBPath.this[int index].get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBPath.this[int index].set -> void
HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBPoint.Equals(HuaweiCloud.GaussDBTypes.GaussDBPoint other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPoint.GaussDBPoint() -> void
HuaweiCloud.GaussDBTypes.GaussDBPoint.GaussDBPoint(double x, double y) -> void
HuaweiCloud.GaussDBTypes.GaussDBPoint.X.get -> double
HuaweiCloud.GaussDBTypes.GaussDBPoint.X.set -> void
HuaweiCloud.GaussDBTypes.GaussDBPoint.Y.get -> double
HuaweiCloud.GaussDBTypes.GaussDBPoint.Y.set -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Add(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Capacity.get -> int
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Clear() -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Contains(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPolygon.CopyTo(HuaweiCloud.GaussDBTypes.GaussDBPoint[]! array, int arrayIndex) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Count.get -> int
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Equals(HuaweiCloud.GaussDBTypes.GaussDBPolygon other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPolygon.GetEnumerator() -> System.Collections.Generic.IEnumerator<HuaweiCloud.GaussDBTypes.GaussDBPoint>!
HuaweiCloud.GaussDBTypes.GaussDBPolygon.IndexOf(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> int
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Insert(int index, HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.IsReadOnly.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBPolygon.GaussDBPolygon() -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.GaussDBPolygon(int capacity) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.GaussDBPolygon(params HuaweiCloud.GaussDBTypes.GaussDBPoint[]! points) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.GaussDBPolygon(System.Collections.Generic.IEnumerable<HuaweiCloud.GaussDBTypes.GaussDBPoint>! points) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.Remove(HuaweiCloud.GaussDBTypes.GaussDBPoint item) -> bool
HuaweiCloud.GaussDBTypes.GaussDBPolygon.RemoveAt(int index) -> void
HuaweiCloud.GaussDBTypes.GaussDBPolygon.this[int index].get -> HuaweiCloud.GaussDBTypes.GaussDBPoint
HuaweiCloud.GaussDBTypes.GaussDBPolygon.this[int index].set -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.Equals(HuaweiCloud.GaussDBTypes.GaussDBRange<T> other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.IsEmpty.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.LowerBound.get -> T
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.LowerBoundInfinite.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.LowerBoundIsInclusive.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.GaussDBRange() -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, bool lowerBoundIsInclusive, bool lowerBoundInfinite, T upperBound, bool upperBoundIsInclusive, bool upperBoundInfinite) -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, bool lowerBoundIsInclusive, T upperBound, bool upperBoundIsInclusive) -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, T upperBound) -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.RangeTypeConverter() -> void
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.UpperBound.get -> T
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.UpperBoundInfinite.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBRange<T>.UpperBoundIsInclusive.get -> bool
HuaweiCloud.GaussDBTypes.GaussDBTid
HuaweiCloud.GaussDBTypes.GaussDBTid.BlockNumber.get -> uint
HuaweiCloud.GaussDBTypes.GaussDBTid.Equals(HuaweiCloud.GaussDBTypes.GaussDBTid other) -> bool
HuaweiCloud.GaussDBTypes.GaussDBTid.GaussDBTid() -> void
HuaweiCloud.GaussDBTypes.GaussDBTid.GaussDBTid(uint blockNumber, ushort offsetNumber) -> void
HuaweiCloud.GaussDBTypes.GaussDBTid.OffsetNumber.get -> ushort
HuaweiCloud.GaussDBTypes.GaussDBTsQuery
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Kind.get -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.And = 2 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.Empty = -1 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.Lexeme = 0 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.Not = 1 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.Or = 3 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind.Phrase = 4 -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.GaussDBTsQuery(HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind kind) -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Write(System.Text.StringBuilder! stringBuilder) -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryAnd
HuaweiCloud.GaussDBTypes.GaussDBTsQueryAnd.GaussDBTsQueryAnd(HuaweiCloud.GaussDBTypes.GaussDBTsQuery! left, HuaweiCloud.GaussDBTypes.GaussDBTsQuery! right) -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp.Left.get -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery!
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp.Left.set -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp.GaussDBTsQueryBinOp(HuaweiCloud.GaussDBTypes.GaussDBTsQuery.NodeKind kind, HuaweiCloud.GaussDBTypes.GaussDBTsQuery! left, HuaweiCloud.GaussDBTypes.GaussDBTsQuery! right) -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp.Right.get -> HuaweiCloud.GaussDBTypes.GaussDBTsQuery!
HuaweiCloud.GaussDBTypes.GaussDBTsQueryBinOp.Right.set -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryEmpty
HuaweiCloud.GaussDBTypes.GaussDBTsQueryEmpty.GaussDBTsQueryEmpty() -> void
HuaweiCloud.GaussDBTypes.GaussDBTsQueryFollowedBy
